"0","Surv_Pred(pred_db = Ten_Surv_DB,"
"0","          pred_tte = 59,"
"0","          ref_db = Ref_Ten_DBControl2,"
"0","          coxph_mod = ""GEE"","
"0","          simul = FALSE,"
"0","          method = 2,"
"0","          pred_history = FALSE,"
"0","          project = TRUE)"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","NOTE: entry.status has been set to 0 for all.
"
"1","$pred_db
"
