"0","Ten_Surv_DB$Disease = ""Tenaci"""
"0","Mor_Surv_DB$Disease = ""Moritella"""
"0",""
"0","Comb_Surv_DB = rbind(Ten_Surv_DB, Mor_Surv_DB)"
"0","Comb_Surv_DB2 = Comb_Surv_DB[Comb_Surv_DB$Trt.ID != ""A"",]"
"0",""
"0","coxph_mod = coxph(data = Comb_Surv_DB2, Surv(TTE, Status) ~ Trt.ID + strata(Disease) + cluster(Tank.ID))"
"0","C = emmeans(coxph_mod, pairwise ~ Trt.ID, type = ""response"")"
"0",""
"0","coxph_mod2 = coxph(data = Comb_Surv_DB2, Surv(TTE, Status) ~ Trt.ID + strata(Disease))"
"0","C2 = emmeans(coxph_mod2, pairwise ~ Trt.ID, type = ""response"")"
"0",""
"0","#With inter-tank variation"
"0","contrast(C, ""trt.vs.ctrl"", ref = 1)"
"1",""
"1"," contrast"
"1"," ratio"
"1","    SE"
"1","  df"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," C / B   "
"1"," 1.034"
"1"," 0.180"
"1"," Inf"
"1","    1"
"1","   0.190"
"1","  0.9930"
"1","
"
"1"," D / B   "
"1"," 0.859"
"1"," 0.175"
"1"," Inf"
"1","    1"
"1","  -0.748"
"1","  0.8279"
"1","
"
"1"," E / B   "
"1"," 0.746"
"1"," 0.149"
"1"," Inf"
"1","    1"
"1","  -1.472"
"1","  0.3860"
"1","
"
"1"," F / B   "
"1"," 0.648"
"1"," 0.124"
"1"," Inf"
"1","    1"
"1","  -2.259"
"1","  0.0817"
"1","
"
"1","
"
"1","Results are averaged over the levels of: Disease 
"
"1","P value adjustment: dunnettx method for 4 tests 
"
"1","Tests are performed on the log scale 
"
"0","#Without inter-tank variation"
"0","contrast(C2, ""trt.vs.ctrl"", ref = 1)"
"1",""
"1"," contrast"
"1"," ratio"
"1","     SE"
"1","  df"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," C / B   "
"1"," 1.034"
"1"," 0.0884"
"1"," Inf"
"1","    1"
"1","   0.386"
"1","  0.9625"
"1","
"
"1"," D / B   "
"1"," 0.859"
"1"," 0.0751"
"1"," Inf"
"1","    1"
"1","  -1.739"
"1","  0.2471"
"1","
"
"1"," E / B   "
"1"," 0.746"
"1"," 0.0653"
"1"," Inf"
"1","    1"
"1","  -3.347"
"1","  0.0031"
"1","
"
"1"," F / B   "
"1"," 0.648"
"1"," 0.0581"
"1"," Inf"
"1","    1"
"1","  -4.840"
"1","  <.0001"
"1","
"
"1","
"
"1","Results are averaged over the levels of: Disease 
"
"1","P value adjustment: dunnettx method for 4 tests 
"
"1","Tests are performed on the log scale 
"
