"0","Mor_Surv_DB2 = droplevels(Mor_Surv_DB[Mor_Surv_DB$Trt.ID != ""A"",])"
"0","Ten_Surv_DB2 = droplevels(Ten_Surv_DB[Ten_Surv_DB$Trt.ID != ""A"",])"
"0",""
"0","coxph_mod_Mor = coxme(data = Mor_Surv_DB2, Surv(TTE, Status) ~ Trt.ID + (1|Tank.ID))"
"0","B = emmeans(coxph_mod_Mor, pairwise ~ Trt.ID, type = ""response"")"
"0",""
"0","coxph_mod_Ten = coxme(data = Ten_Surv_DB2, Surv(TTE, Status) ~ Trt.ID + (1|Tank.ID))"
"0","M = emmeans(coxph_mod_Ten, pairwise ~ Trt.ID, type = ""response"")"
"0",""
"0","contrast(M, ""trt.vs.ctrl"", ref = 1)"
"1",""
"1"," contrast"
"1"," ratio"
"1","    SE"
"1","  df"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," C / B   "
"1"," 0.931"
"1"," 0.240"
"1"," Inf"
"1","    1"
"1","  -0.277"
"1","  0.9830"
"1","
"
"1"," D / B   "
"1"," 0.887"
"1"," 0.228"
"1"," Inf"
"1","    1"
"1","  -0.464"
"1","  0.9422"
"1","
"
"1"," E / B   "
"1"," 0.635"
"1"," 0.164"
"1"," Inf"
"1","    1"
"1","  -1.758"
"1","  0.2387"
"1","
"
"1"," F / B   "
"1"," 0.540"
"1"," 0.140"
"1"," Inf"
"1","    1"
"1","  -2.376"
"1","  0.0610"
"1","
"
"1","
"
"1","P value adjustment: dunnettx method for 4 tests 
"
"1","Tests are performed on the log scale 
"
"0","contrast(B, ""trt.vs.ctrl"", ref = 1)"
"1",""
"1"," contrast"
"1"," ratio"
"1","    SE"
"1","  df"
"1"," null"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," C / B   "
"1"," 1.107"
"1"," 0.238"
"1"," Inf"
"1","    1"
"1","   0.475"
"1","  0.9391"
"1","
"
"1"," D / B   "
"1"," 0.740"
"1"," 0.164"
"1"," Inf"
"1","    1"
"1","  -1.361"
"1","  0.4529"
"1","
"
"1"," E / B   "
"1"," 0.894"
"1"," 0.195"
"1"," Inf"
"1","    1"
"1","  -0.515"
"1","  0.9266"
"1","
"
"1"," F / B   "
"1"," 0.791"
"1"," 0.174"
"1"," Inf"
"1","    1"
"1","  -1.066"
"1","  0.6419"
"1","
"
"1","
"
"1","P value adjustment: dunnettx method for 4 tests 
"
"1","Tests are performed on the log scale 
"
