"0","Tab_Mouth = table(QCATC1068_Scores_DB$Treatment, QCATC1068_Scores_DB$Mouth)"
"0","summary(Tab_Mouth)"
"1","Number of cases in table:"
"1"," "
"1","776"
"1"," "
"1","
"
"1","Number of factors:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Test for independence of all factors:
"
"1","	Chisq = "
"1",""
"1","14.226"
"1",""
"1",", df = "
"1",""
"1","9"
"1",""
"1",", p-value = "
"1",""
"1","0.1145"
"1",""
"1","
"
"1","	Chi-squared approximation may be incorrect
"
"0","Tab_New_M1 = data.frame(Treatment = rep(c(""L1"", ""L2"", ""L3"", ""L4""), times = 4),"
"0","                      Fish_Mouth_Category = as.factor(rep(0:3, each = 4)),"
"0","                      Count = c(Tab_Mouth[, 1], Tab_Mouth[, 2], Tab_Mouth[, 3], Tab_Mouth[, 4]))"
"0",""
"0","Tab_New_M1$Treatment = factor(Tab_New_M1$Treatment, levels = c(""L4"", ""L2"", ""L3"", ""L1""))"
"0",""
"0","ggplot(Tab_New_M1, aes(x = Treatment, y = Count, fill = Fish_Mouth_Category)) +"
"0","  geom_col(position = ""fill"") +"
"0","  ylab(""Proportions"")"
